;ID, splice variants -a.;Name;Dif. from average divided by half TI (log of max. average fold change from average of lines compared).;1.2B;10G;3D7-A;Vell,On max. dif.?.;On max. dif.10Gvs1.2B?.;Dif. 10G vs 1.2B.
PF07_0048;PF07_0048;PF07_0048:: erythrocyte membrane protein 1, PfEMP1;;2,51384803981634;-2,91408938809827;0,400241348281925;L;L;5,42793742791461
MAL13P1.59;MAL13P1.59;MAL13P1.59:: Plasmodium exported protein (PHISTa), unknown function;;1,88141801863125;-2,10362683821226;0,222208819581006;L;L;3,98504485684351
PFB0935w;PFB0935w;PFB0935w:: cytoadherence linked asexual protein 2;;1,65150331727819;-2,16561460810143;0,514111290823235;R;R;3,81711792537962
PFC0110w;PFC0110w;PFC0110w:: cytoadherence linked asexual protein 3.2;;-2,4207249122408;1,36115547020607;1,05956944203473;R;R;3,78188038244687
MAL13P1.2;MAL13P1.2;MAL13P1.2:: rifin;;2,04034831954873;-1,598503123114;-0,441845196434723;R;R;3,63885144266273
PF08_0104;PF08_0104;PF08_0104:: rifin;;1,80483692800726;-1,80483692800726;;L;L;3,60967385601452
PFA0010c;PFA0010c;PFA0010c:: rifin;;1,57932955689594;-1,9222266038311;0,34289704693516;R;R;3,50155616072704
PFC0120w;PFC0120w;PFC0120w:: cytoadherence linked asexual protein 3.1;;1,78094626069352;-1,67132363738952;-0,109622623304004;R;R;3,45226989808304
PFD0090c;PFD0090c;PFD0090c:: Plasmodium exported protein (PHISTa), unknown function;;1,69285795447662;-1,75525033531521;0,0623923808385875;M;R;3,44810828979184
PF11_0011;PF11_0011;PF11_0011:: rifin;;-1,15536754766247;2,21173433492864;-1,05636678726617;L;L;3,36710188259111
MAL13P1.60;MAL13P1.60;MAL13P1.60:: erythrocyte binding antigen-140;;-1,18299444298729;2,09903256427901;-0,916038121291718;R;R;3,28202700726631
MAL13P1.61;MAL13P1.61;MAL13P1.61:: Plasmodium exported protein (hyp8), unknown function;;-1,37858758734727;1,53570685269114;-0,157119265343877;L;L;2,91429444003841
PFB0974c;PFB0974c;PFB0974c:: erythrocyte membrane protein 1 (PfEMP1), truncated, degenerate;;-1,00240778784032;1,75167808797841;-0,749270300138092;L;L;2,75408587581874
PFE1615c;PFE1615c;PFE1615c:: Plasmodium exported protein, unknown function;;1,44481888786538;-1,23789262974067;-0,206926258124714;M;R;2,68271151760605
PF11_0034;PF11_0034;PF11_0034:: DnaJ protein, putative;;-1,55154331650114;0,94594575452881;0,605597561972327;S;S;2,49748907102995
PF11_0009;PF11_0009;PF11_0009:: rifin;;-0,89147785835569;1,5279262761481;-0,636448417792411;L;L;2,41940413450379
PFD1240w;PFD1240w;PFD1240w:: rifin;;-0,984744575809804;1,3214222508841;-0,336677675074295;R;R;2,3061668266939
